
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00016.se
Date:         Tue Mar 18 09:45:07 2025
Title:        MOXEUS_00016

Random seed:  1742287507

Memory allocated for DATA array:     2620496000 bytes (2499.10 Mb)
921/1561   322372    Cd-121m      48221 481211 120.91    0 8225 (decay data only)
922/1561   322424     Cd-122      48122 481220 121.91    0 8225 (decay data only)
923/1561   322476     Cd-123      48123 481230 122.92    0 8225 (decay data only)
924/1561   322533    Cd-123m      48223 481231 122.92    0 8225 (decay data only)
925/1561   322590     Cd-124      48124 481240 123.92    0 8225 (decay data only)
926/1561   322642     Cd-125      48125 481250 124.92    0 8225 (decay data only)
927/1561   322699    Cd-125m      48225 481251 124.92    0 8225 (decay data only)
928/1561   322751     Cd-126      48126 481260 125.92    0 8225 (decay data only)
929/1561   322803     Cd-127      48127 481270 126.93    0 8225 (decay data only)
930/1561   322855     Cd-128      48128 481280 127.93    0 8225 (decay data only)
931/1561   322907     Cd-129      48129 481290 128.93    0 8225 (decay data only)
932/1561   322959    Cd-129m      48229 481291 128.93    0 8225 (decay data only)
933/1561   323011     Cd-130      48130 481300 129.93    0 8225 (decay data only)
934/1561   323069     Cd-131      48131 481310 130.94    0 8225 (decay data only)
935/1561   323122     Cd-132      48132 481320 131.95    0 8225 (decay data only)
936/1561   324458     In-110      49110 491100 109.91    0 8225 (decay data only)
937/1561   324562     In-111      49111 491110 110.90    0 8225 (decay data only)
938/1561   324619    In-111m      49211 491111 110.90    0 8225 (decay data only)
939/1561   324671     In-112      49112 491120 111.91    0 8225 (decay data only)
940/1561   324728    In-112m      49212 491121 111.91    0 8225 (decay data only)
941/1561   324826    In-113m      49213 491131 112.90    0 8225 (decay data only)
942/1561   324878     In-114      49114 491140 113.90    0 8225 (decay data only)
943/1561   324935    In-114m      49214 491141 113.90    0 8225 (decay data only)
944/1561   324992    In-114m      49314 491142 113.90    0 8225 (decay data only)
945/1561   325096    In-115m      49215 491151 114.90    0 8225 (decay data only)
946/1561   325153     In-116      49116 491160 115.91    0 8225 (decay data only)
947/1561   325205    In-116m      49216 491161 115.91    0 8225 (decay data only)
948/1561   325257    In-116m      49316 491162 115.91    0 8225 (decay data only)
949/1561   325309     In-117      49117 491170 116.90    0 8225 (decay data only)
950/1561   325366    In-117m      49217 491171 116.90    0 8225 (decay data only)
951/1561   325423     In-118      49118 491180 117.91    0 8225 (decay data only)
952/1561   325475    In-118m      49218 491181 117.91    0 8225 (decay data only)
953/1561   325527    In-118m      49318 491182 117.91    0 8225 (decay data only)
954/1561   325584     In-119      49119 491190 118.91    0 8225 (decay data only)
955/1561   325641    In-119m      49219 491191 118.91    0 8225 (decay data only)
956/1561   325698     In-120      49120 491200 119.91    0 8225 (decay data only)
957/1561   325750    In-120m      49220 491201 119.91    0 8225 (decay data only)
958/1561   325802    In-120m      49320 491202 119.91    0 8225 (decay data only)
959/1561   325854     In-121      49121 491210 120.91    0 8225 (decay data only)
960/1561   325911    In-121m      49221 491211 120.91    0 8225 (decay data only)
961/1561   325968     In-122      49122 491220 121.91    0 8225 (decay data only)
962/1561   326020    In-122m      49222 491221 121.91    0 8225 (decay data only)
963/1561   326072    In-122m      49322 491222 121.91    0 8225 (decay data only)
964/1561   326124     In-123      49123 491230 122.91    0 8225 (decay data only)
965/1561   326181    In-123m      49223 491231 122.91    0 8225 (decay data only)
966/1561   326238     In-124      49124 491240 123.91    0 8225 (decay data only)
967/1561   326290    In-124m      49224 491241 123.91    0 8225 (decay data only)
968/1561   326342     In-125      49125 491250 124.91    0 8225 (decay data only)
969/1561   326399    In-125m      49225 491251 124.91    0 8225 (decay data only)
970/1561   326451     In-126      49126 491260 125.92    0 8225 (decay data only)
971/1561   326503    In-126m      49226 491261 125.92    0 8225 (decay data only)
972/1561   326555     In-127      49127 491270 126.92    0 8225 (decay data only)
973/1561   326612    In-127m      49227 491271 126.92    0 8225 (decay data only)
974/1561   326669     In-128      49128 491280 127.92    0 8225 (decay data only)
975/1561   326721    In-128m      49228 491281 127.92    0 8225 (decay data only)
976/1561   326773    In-128m      49328 491282 127.92    0 8225 (decay data only)
977/1561   326825     In-129      49129 491290 128.92    0 8225 (decay data only)
978/1561   326882    In-129m      49229 491291 128.92    0 8225 (decay data only)
979/1561   326934     In-130      49130 491300 129.93    0 8225 (decay data only)
980/1561   326991    In-130m      49230 491301 129.93    0 8225 (decay data only)
981/1561   327043    In-130m      49330 491302 129.93    0 8225 (decay data only)
982/1561   327095     In-131      49131 491310 130.93    0 8225 (decay data only)
983/1561   327152    In-131m      49231 491311 130.93    0 8225 (decay data only)
984/1561   327215    In-131m      49331 491312 130.93    0 8225 (decay data only)
985/1561   327278     In-132      49132 491320 131.93    0 8225 (decay data only)
986/1561   327330     In-133      49133 491330 132.94    0 8225 (decay data only)
987/1561   327383    In-133m      49233 491331 132.94    0 8225 (decay data only)
988/1561   327435     In-134      49134 491340 133.94    0 8225 (decay data only)
989/1561   327489     In-135      49135 491350 134.95    0 8225 (decay data only)
990/1561   328196     Sn-111      50111 501110 110.91    0 8225 (decay data only)
991/1561   328356    Sn-113m      50213 501131 112.90    0 8225 (decay data only)
992/1561   328597    Sn-117m      50217 501171 116.90    0 8225 (decay data only)
993/1561   328741    Sn-119m      50219 501191 118.90    0 8225 (decay data only)
994/1561   328839     Sn-121      50121 501210 120.90    0 8225 (decay data only)
995/1561   328891    Sn-121m      50221 501211 120.90    0 8225 (decay data only)
996/1561   329046    Sn-123m      50223 501231 122.91    0 8225 (decay data only)
997/1561   329202    Sn-125m      50225 501251 124.91    0 8225 (decay data only)
998/1561   329311     Sn-127      50127 501270 126.91    0 8225 (decay data only)
999/1561   329363    Sn-127m      50227 501271 126.91    0 8225 (decay data only)
1000/1561   329415     Sn-128      50128 501280 127.91    0 8225 (decay data only)
1001/1561   329472    Sn-128m      50228 501281 127.91    0 8225 (decay data only)
1002/1561   329524     Sn-129      50129 501290 128.91    0 8225 (decay data only)
1003/1561   329576    Sn-129m      50229 501291 128.91    0 8225 (decay data only)
1004/1561   329633     Sn-130      50130 501300 129.91    0 8225 (decay data only)
1005/1561   329685    Sn-130m      50230 501301 129.91    0 8225 (decay data only)
1006/1561   329742     Sn-131      50131 501310 130.92    0 8225 (decay data only)
1007/1561   329794    Sn-131m      50231 501311 130.92    0 8225 (decay data only)
1008/1561   329851     Sn-132      50132 501320 131.92    0 8225 (decay data only)
1009/1561   329908     Sn-133      50133 501330 132.92    0 8225 (decay data only)
1010/1561   329960     Sn-134      50134 501340 133.93    0 8225 (decay data only)
1011/1561   330013     Sn-135      50135 501350 134.94    0 8225 (decay data only)
1012/1561   330071     Sn-136      50136 501360 135.94    0 8225 (decay data only)
1013/1561   330124     Sn-137      50137 501370 136.95    0 8225 (decay data only)
1014/1561   330983     Sb-117      51117 511170 116.91    0 8225 (decay data only)
1015/1561   331035     Sb-118      51118 511180 117.91    0 8225 (decay data only)
1016/1561   331087    Sb-118m      51218 511181 117.91    0 8225 (decay data only)
1017/1561   331139     Sb-119      51119 511190 118.90    0 8225 (decay data only)
1018/1561   331191    Sb-119m      51219 511191 118.90    0 8225 (decay data only)
1019/1561   331243     Sb-120      51120 511200 119.91    0 8225 (decay data only)
1020/1561   331295    Sb-120m      51220 511201 119.91    0 8225 (decay data only)
1021/1561   331393     Sb-122      51122 511220 121.91    0 8225 (decay data only)
1022/1561   331450    Sb-122m      51222 511221 121.91    0 8225 (decay data only)
1023/1561   331600    Sb-124m      51224 511241 123.91    0 8225 (decay data only)
1024/1561   331657    Sb-124m      51324 511242 123.91    0 8225 (decay data only)
1025/1561   331818    Sb-126m      51226 511261 125.91    0 8225 (decay data only)
1026/1561   331875    Sb-126m      51326 511262 125.91    0 8225 (decay data only)
1027/1561   331927     Sb-127      51127 511270 126.91    0 8225 (decay data only)
1028/1561   331984     Sb-128      51128 511280 127.91    0 8225 (decay data only)
1029/1561   332036    Sb-128m      51228 511281 127.91    0 8225 (decay data only)
1030/1561   332093     Sb-129      51129 511290 128.91    0 8225 (decay data only)
1031/1561   332150    Sb-129m      51229 511291 128.91    0 8225 (decay data only)
1032/1561   332212     Sb-130      51130 511300 129.91    0 8225 (decay data only)
1033/1561   332264    Sb-130m      51230 511301 129.91    0 8225 (decay data only)
1034/1561   332316     Sb-131      51131 511310 130.91    0 8225 (decay data only)
1035/1561   332373     Sb-132      51132 511320 131.91    0 8225 (decay data only)
1036/1561   332425    Sb-132m      51232 511321 131.91    0 8225 (decay data only)
1037/1561   332477     Sb-133      51133 511330 132.91    0 8225 (decay data only)
1038/1561   332534     Sb-134      51134 511340 133.92    0 8225 (decay data only)
1039/1561   332586    Sb-134m      51234 511341 133.92    0 8225 (decay data only)
1040/1561   332644     Sb-135      51135 511350 134.93    0 8225 (decay data only)
1041/1561   332697     Sb-136      51136 511360 135.93    0 8225 (decay data only)
1042/1561   332751     Sb-137      51137 511370 136.94    0 8225 (decay data only)
1043/1561   332804     Sb-138      51138 511380 137.94    0 8225 (decay data only)
1044/1561   332856     Sb-139      51139 511390 138.95    0 8225 (decay data only)
1045/1561   333779     Te-119      52119 521190 118.91    0 8225 (decay data only)
1046/1561   333831    Te-119m      52219 521191 118.91    0 8225 (decay data only)
1047/1561   333929     Te-121      52121 521210 120.90    0 8225 (decay data only)
1048/1561   333981    Te-121m      52221 521211 120.90    0 8225 (decay data only)
1049/1561   334136    Te-123m      52223 521231 122.90    0 8225 (decay data only)
1050/1561   334280    Te-125m      52225 521251 124.90    0 8225 (decay data only)
1051/1561   334378     Te-127      52127 521270 126.91    0 8225 (decay data only)
1052/1561   334539     Te-129      52129 521290 128.91    0 8225 (decay data only)
1053/1561   334700     Te-131      52131 521310 130.91    0 8225 (decay data only)
1054/1561   334752    Te-131m      52231 521311 130.91    0 8225 (decay data only)
1055/1561   334861     Te-133      52133 521330 132.91    0 8225 (decay data only)
1056/1561   334913    Te-133m      52233 521331 132.91    0 8225 (decay data only)
1057/1561   334970     Te-134      52134 521340 133.91    0 8225 (decay data only)
1058/1561   335022     Te-135      52135 521350 134.92    0 8225 (decay data only)
1059/1561   335074     Te-136      52136 521360 135.92    0 8225 (decay data only)
1060/1561   335126     Te-137      52137 521370 136.93    0 8225 (decay data only)
1061/1561   335184     Te-138      52138 521380 137.93    0 8225 (decay data only)
1062/1561   335237     Te-139      52139 521390 138.93    0 8225 (decay data only)
1063/1561   335289     Te-140      52140 521400 139.94    0 8225 (decay data only)
1064/1561   335341     Te-141      52141 521410 140.94    0 8225 (decay data only)
1065/1561   335393     Te-142      52142 521420 141.95    0 8225 (decay data only)
1066/1561   336331      I-121      53121 531210 120.91    0 8225 (decay data only)
1067/1561   336388      I-122      53122 531220 121.91    0 8225 (decay data only)
1068/1561   336440      I-123      53123 531230 122.91    0 8225 (decay data only)
1069/1561   336492      I-124      53124 531240 123.91    0 8225 (decay data only)
1070/1561   336544      I-125      53125 531250 124.91    0 8225 (decay data only)
1071/1561   336596      I-126      53126 531260 125.91    0 8225 (decay data only)
1072/1561   336699      I-128      53128 531280 127.91    0 8225 (decay data only)
1073/1561   336860     I-130m      53230 531301 129.91    0 8225 (decay data only)
1074/1561   336974      I-132      53132 531320 131.91    0 8225 (decay data only)
1075/1561   337026     I-132m      53232 531321 131.91    0 8225 (decay data only)
1076/1561   337083      I-133      53133 531330 132.91    0 8225 (decay data only)
1077/1561   337140     I-133m      53233 531331 132.91    0 8225 (decay data only)
1078/1561   337192      I-134      53134 531340 133.91    0 8225 (decay data only)
1079/1561   337244     I-134m      53234 531341 133.91    0 8225 (decay data only)
1080/1561   337358      I-136      53136 531360 135.91    0 8225 (decay data only)
1081/1561   337410     I-136m      53236 531361 135.91    0 8225 (decay data only)
1082/1561   337462      I-137      53137 531370 136.92    0 8225 (decay data only)
1083/1561   337515      I-138      53138 531380 137.92    0 8225 (decay data only)
