
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00005.se
Date:         Mon Mar 17 15:49:28 2025
Title:        MOXEUS_00005

Random seed:  1742222968

Memory allocated for DATA array:     2749118104 bytes (2621.76 Mb)
822/1576   311475     Ru-112      44112 441120 111.92    0 8225 (decay data only)
823/1576   311527     Ru-113      44113 441130 112.92    0 8225 (decay data only)
824/1576   311579    Ru-113m      44213 441131 112.92    0 8225 (decay data only)
825/1576   311636     Ru-114      44114 441140 113.92    0 8225 (decay data only)
826/1576   311688     Ru-115      44115 441150 114.93    0 8225 (decay data only)
827/1576   311741     Ru-116      44116 441160 115.93    0 8225 (decay data only)
828/1576   311794     Ru-117      44117 441170 116.94    0 8225 (decay data only)
829/1576   311847     Ru-118      44118 441180 117.94    0 8225 (decay data only)
830/1576   311900     Ru-119      44119 441190 118.94    0 8225 (decay data only)
831/1576   311953     Ru-120      44120 441200 119.95    0 8225 (decay data only)
832/1576   312971     Rh-100      45100 451000  99.91    0 8225 (decay data only)
833/1576   313080     Rh-101      45101 451010 100.91    0 8225 (decay data only)
834/1576   313132    Rh-101m      45201 451011 100.91    0 8225 (decay data only)
835/1576   313189     Rh-102      45102 451020 101.91    0 8225 (decay data only)
836/1576   313241    Rh-102m      45202 451021 101.91    0 8225 (decay data only)
837/1576   313349    Rh-103m      45203 451031 102.91    0 8225 (decay data only)
838/1576   313401     Rh-104      45104 451040 103.91    0 8225 (decay data only)
839/1576   313458    Rh-104m      45204 451041 103.91    0 8225 (decay data only)
840/1576   313567    Rh-105m      45205 451051 104.91    0 8225 (decay data only)
841/1576   313619     Rh-106      45106 451060 105.91    0 8225 (decay data only)
842/1576   313671    Rh-106m      45206 451061 105.91    0 8225 (decay data only)
843/1576   313723     Rh-107      45107 451070 106.91    0 8225 (decay data only)
844/1576   313775     Rh-108      45108 451080 107.91    0 8225 (decay data only)
845/1576   313827    Rh-108m      45208 451081 107.91    0 8225 (decay data only)
846/1576   313879     Rh-109      45109 451090 108.91    0 8225 (decay data only)
847/1576   313936     Rh-110      45110 451100 109.91    0 8225 (decay data only)
848/1576   313988    Rh-110m      45210 451101 109.91    0 8225 (decay data only)
849/1576   314040     Rh-111      45111 451110 110.91    0 8225 (decay data only)
850/1576   314092     Rh-112      45112 451120 111.91    0 8225 (decay data only)
851/1576   314144    Rh-112m      45212 451121 111.91    0 8225 (decay data only)
852/1576   314196     Rh-113      45113 451130 112.92    0 8225 (decay data only)
853/1576   314248     Rh-114      45114 451140 113.92    0 8225 (decay data only)
854/1576   314300    Rh-114m      45214 451141 113.92    0 8225 (decay data only)
855/1576   314352     Rh-115      45115 451150 114.92    0 8225 (decay data only)
856/1576   314409     Rh-116      45116 451160 115.92    0 8225 (decay data only)
857/1576   314461    Rh-116m      45216 451161 115.92    0 8225 (decay data only)
858/1576   314513     Rh-117      45117 451170 116.93    0 8225 (decay data only)
859/1576   314565     Rh-118      45118 451180 117.93    0 8225 (decay data only)
860/1576   314618     Rh-119      45119 451190 118.93    0 8225 (decay data only)
861/1576   314670     Rh-120      45120 451200 119.94    0 8225 (decay data only)
862/1576   314723     Rh-121      45121 451210 120.94    0 8225 (decay data only)
863/1576   314776     Rh-122      45122 451220 121.94    0 8225 (decay data only)
864/1576   315524     Pd-103      46103 461030 102.91    0 8225 (decay data only)
865/1576   315771    Pd-107m      46207 461071 106.91    0 8225 (decay data only)
866/1576   315869     Pd-109      46109 461090 108.91    0 8225 (decay data only)
867/1576   315926    Pd-109m      46209 461091 108.91    0 8225 (decay data only)
868/1576   316030     Pd-111      46111 461110 110.91    0 8225 (decay data only)
869/1576   316087    Pd-111m      46211 461111 110.91    0 8225 (decay data only)
870/1576   316149     Pd-112      46112 461120 111.91    0 8225 (decay data only)
871/1576   316201     Pd-113      46113 461130 112.91    0 8225 (decay data only)
872/1576   316258    Pd-113m      46213 461131 112.91    0 8225 (decay data only)
873/1576   316310     Pd-114      46114 461140 113.91    0 8225 (decay data only)
874/1576   316362     Pd-115      46115 461150 114.91    0 8225 (decay data only)
875/1576   316419    Pd-115m      46215 461151 114.91    0 8225 (decay data only)
876/1576   316476     Pd-116      46116 461160 115.91    0 8225 (decay data only)
877/1576   316528     Pd-117      46117 461170 116.92    0 8225 (decay data only)
878/1576   316585    Pd-117m      46217 461171 116.92    0 8225 (decay data only)
879/1576   316637     Pd-118      46118 461180 117.92    0 8225 (decay data only)
880/1576   316694     Pd-119      46119 461190 118.92    0 8225 (decay data only)
881/1576   316751     Pd-120      46120 461200 119.92    0 8225 (decay data only)
882/1576   316808     Pd-121      46121 461210 120.93    0 8225 (decay data only)
883/1576   316861     Pd-122      46122 461220 121.93    0 8225 (decay data only)
884/1576   316913     Pd-123      46123 461230 122.94    0 8225 (decay data only)
885/1576   316965     Pd-124      46124 461240 123.94    0 8225 (decay data only)
886/1576   318188     Ag-104      47104 471040 103.91    0 8225 (decay data only)
887/1576   318297     Ag-105      47105 471050 104.91    0 8225 (decay data only)
888/1576   318349    Ag-105m      47205 471051 104.91    0 8225 (decay data only)
889/1576   318406     Ag-106      47106 471060 105.91    0 8225 (decay data only)
890/1576   318463    Ag-106m      47206 471061 105.91    0 8225 (decay data only)
891/1576   318561    Ag-107m      47207 471071 106.91    0 8225 (decay data only)
892/1576   318613     Ag-108      47108 471080 107.91    0 8225 (decay data only)
893/1576   318670    Ag-108m      47208 471081 107.91    0 8225 (decay data only)
894/1576   318773    Ag-109m      47209 471091 108.90    0 8225 (decay data only)
895/1576   318825     Ag-110      47110 471100 109.91    0 8225 (decay data only)
896/1576   318991    Ag-111m      47211 471111 110.91    0 8225 (decay data only)
897/1576   319048     Ag-112      47112 471120 111.91    0 8225 (decay data only)
898/1576   319100     Ag-113      47113 471130 112.91    0 8225 (decay data only)
899/1576   319157    Ag-113m      47213 471131 112.91    0 8225 (decay data only)
900/1576   319214     Ag-114      47114 471140 113.91    0 8225 (decay data only)
901/1576   319266    Ag-114m      47214 471141 113.91    0 8225 (decay data only)
902/1576   319318     Ag-115      47115 471150 114.91    0 8225 (decay data only)
903/1576   319375    Ag-115m      47215 471151 114.91    0 8225 (decay data only)
904/1576   319437     Ag-116      47116 471160 115.91    0 8225 (decay data only)
905/1576   319489    Ag-116m      47216 471161 115.91    0 8225 (decay data only)
906/1576   319546     Ag-117      47117 471170 116.91    0 8225 (decay data only)
907/1576   319603    Ag-117m      47217 471171 116.91    0 8225 (decay data only)
908/1576   319665     Ag-118      47118 471180 117.91    0 8225 (decay data only)
909/1576   319717    Ag-118m      47218 471181 117.91    0 8225 (decay data only)
910/1576   319774     Ag-119      47119 471190 118.92    0 8225 (decay data only)
911/1576   319831    Ag-119m      47219 471191 118.92    0 8225 (decay data only)
912/1576   319883     Ag-120      47120 471200 119.92    0 8225 (decay data only)
913/1576   319941    Ag-120m      47220 471201 119.92    0 8225 (decay data only)
914/1576   319998     Ag-121      47121 471210 120.92    0 8225 (decay data only)
915/1576   320055     Ag-122      47122 471220 121.92    0 8225 (decay data only)
916/1576   320107    Ag-122m      47222 471221 121.92    0 8225 (decay data only)
917/1576   320159     Ag-123      47123 471230 122.92    0 8225 (decay data only)
918/1576   320216     Ag-124      47124 471240 123.93    0 8225 (decay data only)
919/1576   320274    Ag-124m      47224 471241 123.93    0 8225 (decay data only)
920/1576   320331     Ag-125      47125 471250 124.93    0 8225 (decay data only)
921/1576   320388     Ag-126      47126 471260 125.93    0 8225 (decay data only)
922/1576   320440     Ag-127      47127 471270 126.94    0 8225 (decay data only)
923/1576   320492     Ag-128      47128 471280 127.94    0 8225 (decay data only)
924/1576   320544     Ag-129      47129 471290 128.94    0 8225 (decay data only)
925/1576   320601     Ag-130      47130 471300 129.95    0 8225 (decay data only)
926/1576   321196     Cd-105      48105 481050 104.91    0 8225 (decay data only)
927/1576   321305     Cd-107      48107 481070 106.91    0 8225 (decay data only)
928/1576   321414     Cd-109      48109 481090 108.90    0 8225 (decay data only)
929/1576   321558    Cd-111m      48211 481111 110.90    0 8225 (decay data only)
930/1576   321708    Cd-113m      48213 481131 112.90    0 8225 (decay data only)
931/1576   321817     Cd-115      48115 481150 114.91    0 8225 (decay data only)
932/1576   321983     Cd-117      48117 481170 116.91    0 8225 (decay data only)
933/1576   322040    Cd-117m      48217 481171 116.91    0 8225 (decay data only)
934/1576   322097     Cd-118      48118 481180 117.91    0 8225 (decay data only)
935/1576   322149     Cd-119      48119 481190 118.91    0 8225 (decay data only)
936/1576   322206    Cd-119m      48219 481191 118.91    0 8225 (decay data only)
937/1576   322263     Cd-120      48120 481200 119.91    0 8225 (decay data only)
938/1576   322315     Cd-121      48121 481210 120.91    0 8225 (decay data only)
939/1576   322372    Cd-121m      48221 481211 120.91    0 8225 (decay data only)
940/1576   322424     Cd-122      48122 481220 121.91    0 8225 (decay data only)
941/1576   322476     Cd-123      48123 481230 122.92    0 8225 (decay data only)
942/1576   322533    Cd-123m      48223 481231 122.92    0 8225 (decay data only)
943/1576   322590     Cd-124      48124 481240 123.92    0 8225 (decay data only)
944/1576   322642     Cd-125      48125 481250 124.92    0 8225 (decay data only)
945/1576   322699    Cd-125m      48225 481251 124.92    0 8225 (decay data only)
946/1576   322751     Cd-126      48126 481260 125.92    0 8225 (decay data only)
947/1576   322803     Cd-127      48127 481270 126.93    0 8225 (decay data only)
948/1576   322855     Cd-128      48128 481280 127.93    0 8225 (decay data only)
949/1576   322907     Cd-129      48129 481290 128.93    0 8225 (decay data only)
950/1576   322959    Cd-129m      48229 481291 128.93    0 8225 (decay data only)
951/1576   323011     Cd-130      48130 481300 129.93    0 8225 (decay data only)
952/1576   323069     Cd-131      48131 481310 130.94    0 8225 (decay data only)
953/1576   323122     Cd-132      48132 481320 131.95    0 8225 (decay data only)
954/1576   324458     In-110      49110 491100 109.91    0 8225 (decay data only)
955/1576   324562     In-111      49111 491110 110.90    0 8225 (decay data only)
956/1576   324619    In-111m      49211 491111 110.90    0 8225 (decay data only)
957/1576   324671     In-112      49112 491120 111.91    0 8225 (decay data only)
958/1576   324728    In-112m      49212 491121 111.91    0 8225 (decay data only)
959/1576   324826    In-113m      49213 491131 112.90    0 8225 (decay data only)
960/1576   324878     In-114      49114 491140 113.90    0 8225 (decay data only)
961/1576   324935    In-114m      49214 491141 113.90    0 8225 (decay data only)
962/1576   324992    In-114m      49314 491142 113.90    0 8225 (decay data only)
963/1576   325096    In-115m      49215 491151 114.90    0 8225 (decay data only)
964/1576   325153     In-116      49116 491160 115.91    0 8225 (decay data only)
965/1576   325205    In-116m      49216 491161 115.91    0 8225 (decay data only)
966/1576   325257    In-116m      49316 491162 115.91    0 8225 (decay data only)
967/1576   325309     In-117      49117 491170 116.90    0 8225 (decay data only)
968/1576   325366    In-117m      49217 491171 116.90    0 8225 (decay data only)
969/1576   325423     In-118      49118 491180 117.91    0 8225 (decay data only)
970/1576   325475    In-118m      49218 491181 117.91    0 8225 (decay data only)
971/1576   325527    In-118m      49318 491182 117.91    0 8225 (decay data only)
972/1576   325584     In-119      49119 491190 118.91    0 8225 (decay data only)
973/1576   325641    In-119m      49219 491191 118.91    0 8225 (decay data only)
974/1576   325698     In-120      49120 491200 119.91    0 8225 (decay data only)
975/1576   325750    In-120m      49220 491201 119.91    0 8225 (decay data only)
976/1576   325802    In-120m      49320 491202 119.91    0 8225 (decay data only)
977/1576   325854     In-121      49121 491210 120.91    0 8225 (decay data only)
978/1576   325911    In-121m      49221 491211 120.91    0 8225 (decay data only)
979/1576   325968     In-122      49122 491220 121.91    0 8225 (decay data only)
980/1576   326020    In-122m      49222 491221 121.91    0 8225 (decay data only)
981/1576   326072    In-122m      49322 491222 121.91    0 8225 (decay data only)
982/1576   326124     In-123      49123 491230 122.91    0 8225 (decay data only)
983/1576   326181    In-123m      49223 491231 122.91    0 8225 (decay data only)
984/1576   326238     In-124      49124 491240 123.91    0 8225 (decay data only)
