
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00006.se
Date:         Mon Mar 17 16:21:01 2025
Title:        MOXEUS_00006

Random seed:  1742224861

Memory allocated for DATA array:     2762269640 bytes (2634.31 Mb)
929/1579   321414     Cd-109      48109 481090 108.90    0 8225 (decay data only)
930/1579   321558    Cd-111m      48211 481111 110.90    0 8225 (decay data only)
931/1579   321708    Cd-113m      48213 481131 112.90    0 8225 (decay data only)
932/1579   321817     Cd-115      48115 481150 114.91    0 8225 (decay data only)
933/1579   321983     Cd-117      48117 481170 116.91    0 8225 (decay data only)
934/1579   322040    Cd-117m      48217 481171 116.91    0 8225 (decay data only)
935/1579   322097     Cd-118      48118 481180 117.91    0 8225 (decay data only)
936/1579   322149     Cd-119      48119 481190 118.91    0 8225 (decay data only)
937/1579   322206    Cd-119m      48219 481191 118.91    0 8225 (decay data only)
938/1579   322263     Cd-120      48120 481200 119.91    0 8225 (decay data only)
939/1579   322315     Cd-121      48121 481210 120.91    0 8225 (decay data only)
940/1579   322372    Cd-121m      48221 481211 120.91    0 8225 (decay data only)
941/1579   322424     Cd-122      48122 481220 121.91    0 8225 (decay data only)
942/1579   322476     Cd-123      48123 481230 122.92    0 8225 (decay data only)
943/1579   322533    Cd-123m      48223 481231 122.92    0 8225 (decay data only)
944/1579   322590     Cd-124      48124 481240 123.92    0 8225 (decay data only)
945/1579   322642     Cd-125      48125 481250 124.92    0 8225 (decay data only)
946/1579   322699    Cd-125m      48225 481251 124.92    0 8225 (decay data only)
947/1579   322751     Cd-126      48126 481260 125.92    0 8225 (decay data only)
948/1579   322803     Cd-127      48127 481270 126.93    0 8225 (decay data only)
949/1579   322855     Cd-128      48128 481280 127.93    0 8225 (decay data only)
950/1579   322907     Cd-129      48129 481290 128.93    0 8225 (decay data only)
951/1579   322959    Cd-129m      48229 481291 128.93    0 8225 (decay data only)
952/1579   323011     Cd-130      48130 481300 129.93    0 8225 (decay data only)
953/1579   323069     Cd-131      48131 481310 130.94    0 8225 (decay data only)
954/1579   323122     Cd-132      48132 481320 131.95    0 8225 (decay data only)
955/1579   324458     In-110      49110 491100 109.91    0 8225 (decay data only)
956/1579   324562     In-111      49111 491110 110.90    0 8225 (decay data only)
957/1579   324619    In-111m      49211 491111 110.90    0 8225 (decay data only)
958/1579   324671     In-112      49112 491120 111.91    0 8225 (decay data only)
959/1579   324728    In-112m      49212 491121 111.91    0 8225 (decay data only)
960/1579   324826    In-113m      49213 491131 112.90    0 8225 (decay data only)
961/1579   324878     In-114      49114 491140 113.90    0 8225 (decay data only)
962/1579   324935    In-114m      49214 491141 113.90    0 8225 (decay data only)
963/1579   324992    In-114m      49314 491142 113.90    0 8225 (decay data only)
964/1579   325096    In-115m      49215 491151 114.90    0 8225 (decay data only)
965/1579   325153     In-116      49116 491160 115.91    0 8225 (decay data only)
966/1579   325205    In-116m      49216 491161 115.91    0 8225 (decay data only)
967/1579   325257    In-116m      49316 491162 115.91    0 8225 (decay data only)
968/1579   325309     In-117      49117 491170 116.90    0 8225 (decay data only)
969/1579   325366    In-117m      49217 491171 116.90    0 8225 (decay data only)
970/1579   325423     In-118      49118 491180 117.91    0 8225 (decay data only)
971/1579   325475    In-118m      49218 491181 117.91    0 8225 (decay data only)
972/1579   325527    In-118m      49318 491182 117.91    0 8225 (decay data only)
973/1579   325584     In-119      49119 491190 118.91    0 8225 (decay data only)
974/1579   325641    In-119m      49219 491191 118.91    0 8225 (decay data only)
975/1579   325698     In-120      49120 491200 119.91    0 8225 (decay data only)
976/1579   325750    In-120m      49220 491201 119.91    0 8225 (decay data only)
977/1579   325802    In-120m      49320 491202 119.91    0 8225 (decay data only)
978/1579   325854     In-121      49121 491210 120.91    0 8225 (decay data only)
979/1579   325911    In-121m      49221 491211 120.91    0 8225 (decay data only)
980/1579   325968     In-122      49122 491220 121.91    0 8225 (decay data only)
981/1579   326020    In-122m      49222 491221 121.91    0 8225 (decay data only)
982/1579   326072    In-122m      49322 491222 121.91    0 8225 (decay data only)
983/1579   326124     In-123      49123 491230 122.91    0 8225 (decay data only)
984/1579   326181    In-123m      49223 491231 122.91    0 8225 (decay data only)
985/1579   326238     In-124      49124 491240 123.91    0 8225 (decay data only)
986/1579   326290    In-124m      49224 491241 123.91    0 8225 (decay data only)
987/1579   326342     In-125      49125 491250 124.91    0 8225 (decay data only)
988/1579   326399    In-125m      49225 491251 124.91    0 8225 (decay data only)
989/1579   326451     In-126      49126 491260 125.92    0 8225 (decay data only)
990/1579   326503    In-126m      49226 491261 125.92    0 8225 (decay data only)
991/1579   326555     In-127      49127 491270 126.92    0 8225 (decay data only)
992/1579   326612    In-127m      49227 491271 126.92    0 8225 (decay data only)
993/1579   326669     In-128      49128 491280 127.92    0 8225 (decay data only)
994/1579   326721    In-128m      49228 491281 127.92    0 8225 (decay data only)
995/1579   326773    In-128m      49328 491282 127.92    0 8225 (decay data only)
996/1579   326825     In-129      49129 491290 128.92    0 8225 (decay data only)
997/1579   326882    In-129m      49229 491291 128.92    0 8225 (decay data only)
998/1579   326934     In-130      49130 491300 129.93    0 8225 (decay data only)
999/1579   326991    In-130m      49230 491301 129.93    0 8225 (decay data only)
1000/1579   327043    In-130m      49330 491302 129.93    0 8225 (decay data only)
1001/1579   327095     In-131      49131 491310 130.93    0 8225 (decay data only)
1002/1579   327152    In-131m      49231 491311 130.93    0 8225 (decay data only)
1003/1579   327215    In-131m      49331 491312 130.93    0 8225 (decay data only)
1004/1579   327278     In-132      49132 491320 131.93    0 8225 (decay data only)
1005/1579   327330     In-133      49133 491330 132.94    0 8225 (decay data only)
1006/1579   327383    In-133m      49233 491331 132.94    0 8225 (decay data only)
1007/1579   327435     In-134      49134 491340 133.94    0 8225 (decay data only)
1008/1579   327489     In-135      49135 491350 134.95    0 8225 (decay data only)
1009/1579   328196     Sn-111      50111 501110 110.91    0 8225 (decay data only)
1010/1579   328356    Sn-113m      50213 501131 112.90    0 8225 (decay data only)
1011/1579   328597    Sn-117m      50217 501171 116.90    0 8225 (decay data only)
1012/1579   328741    Sn-119m      50219 501191 118.90    0 8225 (decay data only)
1013/1579   328839     Sn-121      50121 501210 120.90    0 8225 (decay data only)
1014/1579   328891    Sn-121m      50221 501211 120.90    0 8225 (decay data only)
1015/1579   329046    Sn-123m      50223 501231 122.91    0 8225 (decay data only)
1016/1579   329202    Sn-125m      50225 501251 124.91    0 8225 (decay data only)
1017/1579   329311     Sn-127      50127 501270 126.91    0 8225 (decay data only)
1018/1579   329363    Sn-127m      50227 501271 126.91    0 8225 (decay data only)
1019/1579   329415     Sn-128      50128 501280 127.91    0 8225 (decay data only)
1020/1579   329472    Sn-128m      50228 501281 127.91    0 8225 (decay data only)
1021/1579   329524     Sn-129      50129 501290 128.91    0 8225 (decay data only)
1022/1579   329576    Sn-129m      50229 501291 128.91    0 8225 (decay data only)
1023/1579   329633     Sn-130      50130 501300 129.91    0 8225 (decay data only)
1024/1579   329685    Sn-130m      50230 501301 129.91    0 8225 (decay data only)
1025/1579   329742     Sn-131      50131 501310 130.92    0 8225 (decay data only)
1026/1579   329794    Sn-131m      50231 501311 130.92    0 8225 (decay data only)
1027/1579   329851     Sn-132      50132 501320 131.92    0 8225 (decay data only)
1028/1579   329908     Sn-133      50133 501330 132.92    0 8225 (decay data only)
1029/1579   329960     Sn-134      50134 501340 133.93    0 8225 (decay data only)
1030/1579   330013     Sn-135      50135 501350 134.94    0 8225 (decay data only)
1031/1579   330071     Sn-136      50136 501360 135.94    0 8225 (decay data only)
1032/1579   330124     Sn-137      50137 501370 136.95    0 8225 (decay data only)
1033/1579   330983     Sb-117      51117 511170 116.91    0 8225 (decay data only)
1034/1579   331035     Sb-118      51118 511180 117.91    0 8225 (decay data only)
1035/1579   331087    Sb-118m      51218 511181 117.91    0 8225 (decay data only)
1036/1579   331139     Sb-119      51119 511190 118.90    0 8225 (decay data only)
1037/1579   331191    Sb-119m      51219 511191 118.90    0 8225 (decay data only)
1038/1579   331243     Sb-120      51120 511200 119.91    0 8225 (decay data only)
1039/1579   331295    Sb-120m      51220 511201 119.91    0 8225 (decay data only)
1040/1579   331393     Sb-122      51122 511220 121.91    0 8225 (decay data only)
1041/1579   331450    Sb-122m      51222 511221 121.91    0 8225 (decay data only)
1042/1579   331600    Sb-124m      51224 511241 123.91    0 8225 (decay data only)
1043/1579   331657    Sb-124m      51324 511242 123.91    0 8225 (decay data only)
1044/1579   331818    Sb-126m      51226 511261 125.91    0 8225 (decay data only)
1045/1579   331875    Sb-126m      51326 511262 125.91    0 8225 (decay data only)
1046/1579   331927     Sb-127      51127 511270 126.91    0 8225 (decay data only)
1047/1579   331984     Sb-128      51128 511280 127.91    0 8225 (decay data only)
1048/1579   332036    Sb-128m      51228 511281 127.91    0 8225 (decay data only)
1049/1579   332093     Sb-129      51129 511290 128.91    0 8225 (decay data only)
1050/1579   332150    Sb-129m      51229 511291 128.91    0 8225 (decay data only)
1051/1579   332212     Sb-130      51130 511300 129.91    0 8225 (decay data only)
1052/1579   332264    Sb-130m      51230 511301 129.91    0 8225 (decay data only)
1053/1579   332316     Sb-131      51131 511310 130.91    0 8225 (decay data only)
1054/1579   332373     Sb-132      51132 511320 131.91    0 8225 (decay data only)
1055/1579   332425    Sb-132m      51232 511321 131.91    0 8225 (decay data only)
1056/1579   332477     Sb-133      51133 511330 132.91    0 8225 (decay data only)
1057/1579   332534     Sb-134      51134 511340 133.92    0 8225 (decay data only)
1058/1579   332586    Sb-134m      51234 511341 133.92    0 8225 (decay data only)
1059/1579   332644     Sb-135      51135 511350 134.93    0 8225 (decay data only)
1060/1579   332697     Sb-136      51136 511360 135.93    0 8225 (decay data only)
1061/1579   332751     Sb-137      51137 511370 136.94    0 8225 (decay data only)
1062/1579   332804     Sb-138      51138 511380 137.94    0 8225 (decay data only)
1063/1579   332856     Sb-139      51139 511390 138.95    0 8225 (decay data only)
1064/1579   333779     Te-119      52119 521190 118.91    0 8225 (decay data only)
1065/1579   333831    Te-119m      52219 521191 118.91    0 8225 (decay data only)
1066/1579   333929     Te-121      52121 521210 120.90    0 8225 (decay data only)
1067/1579   333981    Te-121m      52221 521211 120.90    0 8225 (decay data only)
1068/1579   334136    Te-123m      52223 521231 122.90    0 8225 (decay data only)
1069/1579   334280    Te-125m      52225 521251 124.90    0 8225 (decay data only)
1070/1579   334378     Te-127      52127 521270 126.91    0 8225 (decay data only)
1071/1579   334539     Te-129      52129 521290 128.91    0 8225 (decay data only)
1072/1579   334700     Te-131      52131 521310 130.91    0 8225 (decay data only)
1073/1579   334752    Te-131m      52231 521311 130.91    0 8225 (decay data only)
1074/1579   334861     Te-133      52133 521330 132.91    0 8225 (decay data only)
1075/1579   334913    Te-133m      52233 521331 132.91    0 8225 (decay data only)
1076/1579   334970     Te-134      52134 521340 133.91    0 8225 (decay data only)
1077/1579   335022     Te-135      52135 521350 134.92    0 8225 (decay data only)
1078/1579   335074     Te-136      52136 521360 135.92    0 8225 (decay data only)
1079/1579   335126     Te-137      52137 521370 136.93    0 8225 (decay data only)
1080/1579   335184     Te-138      52138 521380 137.93    0 8225 (decay data only)
1081/1579   335237     Te-139      52139 521390 138.93    0 8225 (decay data only)
1082/1579   335289     Te-140      52140 521400 139.94    0 8225 (decay data only)
1083/1579   335341     Te-141      52141 521410 140.94    0 8225 (decay data only)
1084/1579   335393     Te-142      52142 521420 141.95    0 8225 (decay data only)
1085/1579   336331      I-121      53121 531210 120.91    0 8225 (decay data only)
1086/1579   336388      I-122      53122 531220 121.91    0 8225 (decay data only)
1087/1579   336440      I-123      53123 531230 122.91    0 8225 (decay data only)
1088/1579   336492      I-124      53124 531240 123.91    0 8225 (decay data only)
1089/1579   336544      I-125      53125 531250 124.91    0 8225 (decay data only)
1090/1579   336596      I-126      53126 531260 125.91    0 8225 (decay data only)
